PkMn	Identifier	EvolvesFrom	EvolvesTo	EvoChainID	EvoStage	EvolutionPips	BaseStamina	BaseAttack	BaseDefense	Type1	Type2	BaseCaptureRate	BaseFleeRate	CollisionRadiusM	CollisionHeightM	CollisionHeadRadiusM	MovementType	MovementTimerS	JumpTimeS	AttackTimerS	QuickMoves	CinematicMoves	PokemonClass	PokedexHeightM	PokedexWeightKg	HeightStdDev	WeightStdDev	CandyFamily	CandyToEvolve	AnimTime
1	Bulbasaur	0	Ivysaur	1	1	NORMAL	90	126	126	GRASS	POISON	0,16	0,10	0,38	0,65	0,27	JUMP	10,00	1,15	29,00	Vine Whip, Tackle	Sludge Bomb, Seed Bomb, Power Whip	1,00	0,70	6,90	0,09	0,86	001_BULBASAUR	25	6d56d53fdaac2a3f6d56d53f93a9ea3f0000000036ab0a403333b33fbfbbbb3f
2	Ivysaur	Bulbasaur	Venusaur	1	2	NORMAL	120	156	158	GRASS	POISON	0,08	0,07	0,32	0,64	0,25	JUMP	23,00	1,50	8,00	Razor Leaf, Vine Whip	Sludge Bomb, Solar Beam, Power Whip	1,00	1,00	13,00	0,13	1,63	001_BULBASAUR	100	36ab2a40daac2a3f6d56d53f36ab0a4000000000000000406d56d53fdbdddd3f
3	Venusaur	Ivysaur	0	1	3	NORMAL	160	198	200	GRASS	POISON	0,04	0,05	0,76	1,03	0,38	JUMP	11,00	1,25	4,00	Razor Leaf, Vine Whip	Sludge Bomb, Petal Blizzard, Solar Beam	1,00	2,00	100,00	0,25	12,50	001_BULBASAUR	0	6ade1d40daac2a3f6d56d53f93a9ea3f00000000fd8708400000004046440440
4	Charmander	0	Charmeleon	2	1	NORMAL	78	128	108	FIRE	NONE	0,16	0,10	0,16	0,47	0,16	JUMP	29,00	1,25	10,00	Ember, Scratch	Flame Charge, Flame Burst, Flamethrower	1,00	0,60	8,50	0,08	1,06	004_CHARMANDER	25	fd870840daac2a3f6d56d53f93a9ea3f00000000fd8708406d56953fa8aaaa3f
5	Charmeleon	Charmander	Charizard	2	2	NORMAL	116	160	140	FIRE	NONE	0,08	0,07	0,26	0,77	0,23	JUMP	23,00	1,00	8,00	Ember, Scratch	Fire Punch, Flame Burst, Flamethrower	1,00	1,10	19,00	0,14	2,38	004_CHARMANDER	100	07f0ee3fdaac2a3f93a9ea3f0000c03f5655d540ca5415400000004025222240
6	Charizard	Charmeleon	0	2	3	NORMAL	156	212	182	FIRE	FLYING	0,04	0,05	0,41	1,01	0,20	FLYING	11,00	1,00	4,00	Ember, Wing Attack	Fire Blast, Dragon Claw, Flamethrower	1,00	1,70	90,50	0,21	11,31	004_CHARMANDER	0	cdcc0c40daac2a3f6d56d53f0de05d3f5655d54000000040cdcccc3f00000040
7	Squirtle	0	Wartortle	3	1	NORMAL	88	112	142	WATER	NONE	0,16	0,10	0,23	0,38	0,19	JUMP	10,00	1,00	29,00	Bubble, Tackle	Aqua Jet, Aqua Tail, Water Pulse	1,00	0,50	9,00	0,06	1,13	007_SQUIRTLE	25	c6dcdd3fdaac2a3f6d56d53f0000c03f0000000036ab0a400000803fa8aaaa3f
8	Wartortle	Squirtle	Blastoise	3	2	NORMAL	118	144	176	WATER	NONE	0,08	0,07	0,25	0,63	0,19	JUMP	23,00	1,25	8,00	Water Gun, Bite	Aqua Jet, Ice Beam, Hydro Pump	1,00	1,00	22,50	0,13	2,81	007_SQUIRTLE	100	00000040daac2a3f6d56d53f93a9ea3f000000006666e63fa089883f0e11913f
9	Blastoise	Wartortle	0	3	3	NORMAL	158	186	222	WATER	NONE	0,04	0,05	0,56	1,17	0,28	JUMP	14,00	1,25	5,00	Water Gun, Bite	Flash Cannon, Ice Beam, Hydro Pump	1,00	1,60	85,50	0,20	10,69	007_SQUIRTLE	0	fd870840daac2a3f6d56d53f93a9ea3f000000000000004036ab2a40a8aaaa3f
10	Caterpie	0	Metapod	4	1	NORMAL	90	62	66	BUG	NONE	0,40	0,20	0,10	0,31	0,15	JUMP	10,00	0,00	29,00	Bug Bite, Tackle	Struggle	1,00	0,30	2,90	0,04	0,36	010_CATERPIE	12	00000000daac2a3f6d56d53f6d56d53f0000000093a9ea3f6d56d53f00000000
